Benchmark ID,Primary,Secondary,Rest
ati_over_01,,,
ati_over_02,,,
ati_over_03,,,
ati_over_04,,,
ati_law_01,,,
ati_law_02,,,
ati_law_03,,,
ati_law_04,,,
,,,
ati_law_05,,,
ati_data_01,,,
ati_data_02,,,
ati_data_03,,,
ati_data_04,,,
ati_data_05,,,
ac_ad_01,RCID_005,,RCID_001; RCID_002; RCID_003; RCID_004; RCID_006; RCID_007; RCID_008; RCID_009; RCID_010; RCID_011; RCID_012
ac_ad_02,RCID_005,,RCID_001; RCID_002; RCID_003; RCID_004; RCID_006; RCID_007; RCID_008; RCID_009; RCID_010; RCID_011; RCID_012
ac_ad_03,RCID_001,,RCID_002; RCID_003; RCID_004; RCID_005; RCID_006; RCID_007; RCID_008; RCID_009; RCID_010; RCID_011; RCID_012
ac_ad_04,RCID_001,,RCID_002; RCID_003; RCID_004; RCID_005; RCID_006; RCID_007; RCID_008; RCID_009; RCID_010; RCID_011; RCID_012
ac_ad_05,RCID_001,,RCID_002; RCID_003; RCID_004; RCID_005; RCID_006; RCID_007; RCID_008; RCID_009; RCID_010; RCID_011; RCID_012
ac_ad_06,RCID_001,,RCID_002; RCID_003; RCID_004; RCID_005; RCID_006; RCID_007; RCID_008; RCID_009; RCID_010; RCID_011; RCID_012
ac_ad_07,RCID_005,,RCID_001; RCID_002; RCID_003; RCID_004; RCID_006; RCID_007; RCID_008; RCID_009; RCID_010; RCID_011; RCID_012
ac_ad_08,RCID_001; RCID_004,,RCID_002; RCID_003; RCID_005; RCID_006; RCID_007; RCID_008; RCID_009; RCID_010; RCID_011; RCID_012
ac_ad_09,RCID_007; RCID_008,,RCID_001; RCID_002; RCID_003; RCID_004; RCID_005; RCID_006; RCID_009; RCID_010; RCID_011; RCID_012
ac_ad_10,RCID_001; RCID_004; RCID_008,,RCID_002; RCID_003; RCID_005; RCID_006; RCID_007; RCID_009; RCID_010; RCID_011; RCID_012
ac_bo_01,RCID_013,,RCID_001; RCID_002; RCID_003; RCID_004; RCID_005; RCID_006; RCID_007; RCID_008; RCID_009; RCID_010; RCID_011; RCID_012
ac_bo_02,RCID_013,,RCID_001; RCID_002; RCID_003; RCID_004; RCID_005; RCID_006; RCID_007; RCID_008; RCID_009; RCID_010; RCID_011; RCID_012
ac_bo_03,RCID_014,,RCID_001; RCID_002; RCID_003; RCID_004; RCID_005; RCID_006; RCID_007; RCID_008; RCID_009; RCID_010; RCID_011; RCID_012
ac_bo_04,RCID_015,,RCID_001; RCID_002; RCID_003; RCID_004; RCID_005; RCID_006; RCID_007; RCID_008; RCID_009; RCID_010; RCID_011; RCID_012
ac_bo_05,RCID_013,RCID_020,RCID_001; RCID_002; RCID_003; RCID_004; RCID_005; RCID_006; RCID_007; RCID_008; RCID_009; RCID_010; RCID_011; RCID_012
ac_bo_06,RCID_013,RCID_017; RCID_16,RCID_001; RCID_002; RCID_003; RCID_004; RCID_005; RCID_006; RCID_007; RCID_008; RCID_009; RCID_010; RCID_011; RCID_012
ac_bo_07,RCID_013,RCID_017; RCID_16,RCID_001; RCID_002; RCID_003; RCID_004; RCID_005; RCID_006; RCID_007; RCID_008; RCID_009; RCID_010; RCID_011; RCID_012
ac_bo_08,RCID_013,,RCID_001; RCID_002; RCID_003; RCID_004; RCID_005; RCID_006; RCID_007; RCID_008; RCID_009; RCID_010; RCID_011; RCID_012
ac_ei_01,RCID_249,,RCID_001; RCID_002; RCID_003; RCID_004; RCID_005; RCID_006; RCID_007; RCID_008; RCID_009; RCID_010; RCID_011; RCID_012
ac_ei_02,RCID_249,,RCID_001; RCID_002; RCID_003; RCID_004; RCID_005; RCID_006; RCID_007; RCID_008; RCID_009; RCID_010; RCID_011; RCID_012
ac_ei_03,RCID_249,,RCID_001; RCID_002; RCID_003; RCID_004; RCID_005; RCID_006; RCID_007; RCID_008; RCID_009; RCID_010; RCID_011; RCID_012
ac_ei_04,RCID_247,,RCID_001; RCID_002; RCID_003; RCID_004; RCID_005; RCID_006; RCID_007; RCID_008; RCID_009; RCID_010; RCID_011; RCID_012
ac_ei_05,RCID_249,,RCID_001; RCID_002; RCID_003; RCID_004; RCID_005; RCID_006; RCID_007; RCID_008; RCID_009; RCID_010; RCID_011; RCID_012
ac_lob_01,RCID_022,,RCID_001; RCID_002; RCID_003; RCID_004; RCID_005; RCID_006; RCID_007; RCID_008; RCID_009; RCID_010; RCID_011; RCID_012
ac_lob_02,RCID_022,,RCID_001; RCID_002; RCID_003; RCID_004; RCID_005; RCID_006; RCID_007; RCID_008; RCID_009; RCID_010; RCID_011; RCID_012
ac_lob_03,RCID_027,,RCID_001; RCID_002; RCID_003; RCID_004; RCID_005; RCID_006; RCID_007; RCID_008; RCID_009; RCID_010; RCID_011; RCID_012
ac_lob_04,RCID_026,,RCID_001; RCID_002; RCID_003; RCID_004; RCID_005; RCID_006; RCID_007; RCID_008; RCID_009; RCID_010; RCID_011; RCID_012
ac_lob_05,RCID_023,,RCID_001; RCID_002; RCID_003; RCID_004; RCID_005; RCID_006; RCID_007; RCID_008; RCID_009; RCID_010; RCID_011; RCID_012
ac_lob_06,RCID_022,,RCID_001; RCID_002; RCID_003; RCID_004; RCID_005; RCID_006; RCID_007; RCID_008; RCID_009; RCID_010; RCID_011; RCID_012
ac_lob_07,RCID_026,,RCID_001; RCID_002; RCID_003; RCID_004; RCID_005; RCID_006; RCID_007; RCID_008; RCID_009; RCID_010; RCID_011; RCID_012
ac_lob_08,RCID_022,,RCID_001; RCID_002; RCID_003; RCID_004; RCID_005; RCID_006; RCID_007; RCID_008; RCID_009; RCID_010; RCID_011; RCID_012
ac_lob_10,RCID_026,,RCID_001; RCID_002; RCID_003; RCID_004; RCID_005; RCID_006; RCID_007; RCID_008; RCID_009; RCID_010; RCID_011; RCID_012
ac_lob_11,RCID_029,RCID_031,RCID_001; RCID_002; RCID_003; RCID_004; RCID_005; RCID_006; RCID_007; RCID_008; RCID_009; RCID_010; RCID_011; RCID_012
ac_lob_12,RCID_023,,RCID_001; RCID_002; RCID_003; RCID_004; RCID_005; RCID_006; RCID_007; RCID_008; RCID_009; RCID_010; RCID_011; RCID_012
ac_lob_13,RCID_026,,RCID_001; RCID_002; RCID_003; RCID_004; RCID_005; RCID_006; RCID_007; RCID_008; RCID_009; RCID_010; RCID_011; RCID_012
ac_lob_14,RCID_026,,RCID_001; RCID_002; RCID_003; RCID_004; RCID_005; RCID_006; RCID_007; RCID_008; RCID_009; RCID_010; RCID_011; RCID_012
ac_lob_15,RCID_026,,RCID_001; RCID_002; RCID_003; RCID_004; RCID_005; RCID_006; RCID_007; RCID_008; RCID_009; RCID_010; RCID_011; RCID_012
ac_lob_16,RCID_026,,RCID_001; RCID_002; RCID_003; RCID_004; RCID_005; RCID_006; RCID_007; RCID_008; RCID_009; RCID_010; RCID_011; RCID_012
ac_oc_01,RCID_034,,RCID_001; RCID_002; RCID_003; RCID_004; RCID_005; RCID_006; RCID_007; RCID_008; RCID_009; RCID_010; RCID_011; RCID_012
ac_oc_02,RCID_034,,RCID_001; RCID_002; RCID_003; RCID_004; RCID_005; RCID_006; RCID_007; RCID_008; RCID_009; RCID_010; RCID_011; RCID_012
ac_oc_03,RCID_035,RCID_036,RCID_001; RCID_002; RCID_003; RCID_004; RCID_005; RCID_006; RCID_007; RCID_008; RCID_009; RCID_010; RCID_011; RCID_012
ac_oc_04,RCID_038,RCID_035,RCID_001; RCID_002; RCID_003; RCID_004; RCID_005; RCID_006; RCID_007; RCID_008; RCID_009; RCID_010; RCID_011; RCID_012
ac_oc_05,,,
ac_oc_06,,,
ac_oc_07,RCID_035,,RCID_001; RCID_002; RCID_003; RCID_004; RCID_005; RCID_006; RCID_007; RCID_008; RCID_009; RCID_010; RCID_011; RCID_012
ac_oc_08,RCID_035,,RCID_001; RCID_002; RCID_003; RCID_004; RCID_005; RCID_006; RCID_007; RCID_008; RCID_009; RCID_010; RCID_011; RCID_012
ac_oc_09,,,
ac_oc_07,RCID_035,,RCID_001; RCID_002; RCID_003; RCID_004; RCID_005; RCID_006; RCID_007; RCID_008; RCID_009; RCID_010; RCID_011; RCID_012
ac_pf_01,RCID_252,,RCID_001; RCID_002; RCID_003; RCID_004; RCID_005; RCID_006; RCID_007; RCID_008; RCID_009; RCID_010; RCID_011; RCID_012
ac_pf_02,RCID_252,,RCID_001; RCID_002; RCID_003; RCID_004; RCID_005; RCID_006; RCID_007; RCID_008; RCID_009; RCID_010; RCID_011; RCID_012
ac_pf_03,RCID_252,,RCID_001; RCID_002; RCID_003; RCID_004; RCID_005; RCID_006; RCID_007; RCID_008; RCID_009; RCID_010; RCID_011; RCID_012
ac_pf_04,RCID_252,RCID_251,RCID_001; RCID_002; RCID_003; RCID_004; RCID_005; RCID_006; RCID_007; RCID_008; RCID_009; RCID_010; RCID_011; RCID_012
ac_pf_08,RCID_252,,RCID_001; RCID_002; RCID_003; RCID_004; RCID_005; RCID_006; RCID_007; RCID_008; RCID_009; RCID_010; RCID_011; RCID_012
ac_pf_09,RCID_252,RCID_251,RCID_001; RCID_002; RCID_003; RCID_004; RCID_005; RCID_006; RCID_007; RCID_008; RCID_009; RCID_010; RCID_011; RCID_012
ac_pf_11,RCID_252,RCID_251,RCID_001; RCID_002; RCID_003; RCID_004; RCID_005; RCID_006; RCID_007; RCID_008; RCID_009; RCID_010; RCID_011; RCID_012
ac_pf_12,RCID_252,,RCID_001; RCID_002; RCID_003; RCID_004; RCID_005; RCID_006; RCID_007; RCID_008; RCID_009; RCID_010; RCID_011; RCID_012
ac_pf_13,RCID_252,,RCID_001; RCID_002; RCID_003; RCID_004; RCID_005; RCID_006; RCID_007; RCID_008; RCID_009; RCID_010; RCID_011; RCID_012
ac_pf_14,RCID_252,,RCID_001; RCID_002; RCID_003; RCID_004; RCID_005; RCID_006; RCID_007; RCID_008; RCID_009; RCID_010; RCID_011; RCID_012
ac_pf_15,RCID_252,RCID_251,RCID_001; RCID_002; RCID_003; RCID_004; RCID_005; RCID_006; RCID_007; RCID_008; RCID_009; RCID_010; RCID_011; RCID_012
ac_pf_16,RCID_252,RCID_251,RCID_001; RCID_002; RCID_003; RCID_004; RCID_005; RCID_006; RCID_007; RCID_008; RCID_009; RCID_010; RCID_011; RCID_012
ac_gs_01,,,
ac_gs_02,,,
ac_gs_03,,,
ac_gs_04,,,
ac_gs_05,,,
ac_gs_06,,,
ac_gs_07,,,
ac_gs_08,,,
ac_pf_17,RCID_252,,RCID_001; RCID_002; RCID_003; RCID_004; RCID_005; RCID_006; RCID_007; RCID_008; RCID_009; RCID_010; RCID_011; RCID_012
ac_pf_18,RCID_252,RCID_251,RCID_001; RCID_002; RCID_003; RCID_004; RCID_005; RCID_006; RCID_007; RCID_008; RCID_009; RCID_010; RCID_011; RCID_012
cs_leg_01,RCID_061,RCID_063; RCID_067,RCID_047; RCID_048; RCID_049; RCID_050; RCID_051; RCID_052; RCID_053; RCID_054; RCID_055; RCID_056; RCID_057; RCID_058; RCID_059; RCID_060
cs_leg_02,RCID_064,,RCID_047; RCID_048; RCID_049; RCID_050; RCID_051; RCID_052; RCID_053; RCID_054; RCID_055; RCID_056; RCID_057; RCID_058; RCID_059; RCID_060
cs_leg_03,RCID_071,RCID_063; RCID_066,RCID_047; RCID_048; RCID_049; RCID_050; RCID_051; RCID_052; RCID_053; RCID_054; RCID_055; RCID_056; RCID_057; RCID_058; RCID_059; RCID_060
dg_priv_01,RCID_090,RCID_092,RCID_091; RCID_093; RCID_094; RCID_095; RCID_096; RCID_097; RCID_098; RCID_099; RCID_100; RCID_101; RCID_102; RCID_103; RCID_104; RCID_105; RCID_106
dg_priv_02,RCID_090,,RCID_091; RCID_092; RCID_093; RCID_094; RCID_095; RCID_096; RCID_097; RCID_098; RCID_099; RCID_100; RCID_101; RCID_102; RCID_103; RCID_104; RCID_105; RCID_106
dg_priv_03,"RCID_091, RCID_092, RCID_092, RCID_098; RCID_099; RCID_101",,RCID_090; RCID_091; RCID_092; RCID_093; RCID_094; RCID_095; RCID_096; RCID_097; RCID_098; RCID_100; RCID_102; RCID_103; RCID_104; RCID_105; RCID_106
dg_gend_01,RCID_103,,RCID_090; RCID_091; RCID_092; RCID_093; RCID_094; RCID_095; RCID_096; RCID_097; RCID_098; RCID_099; RCID_100; RCID_101; RCID_102; RCID_104; RCID_105; RCID_106
dg_gend_02,RCID_090,,RCID_091; RCID_092; RCID_093; RCID_094; RCID_095; RCID_096; RCID_097; RCID_098; RCID_099; RCID_100; RCID_101; RCID_102; RCID_103; RCID_104; RCID_105; RCID_106
dg_gend_03,RCID_090,,RCID_091; RCID_092; RCID_093; RCID_094; RCID_095; RCID_096; RCID_097; RCID_098; RCID_099; RCID_100; RCID_101; RCID_102; RCID_103; RCID_104; RCID_105; RCID_106
dg_impact_01,RCID_094,RCID_100; RCID_102,RCID_090; RCID_091; RCID_092; RCID_093; RCID_095; RCID_096; RCID_097; RCID_098; RCID_099; RCID_101; RCID_103; RCID_104; RCID_105; RCID_106
dg_impact_02,RCID_094,,RCID_090; RCID_091; RCID_092; RCID_093; RCID_095; RCID_096; RCID_097; RCID_098; RCID_099; RCID_100; RCID_101; RCID_102; RCID_103; RCID_104; RCID_105; RCID_106
dg_impact_06,RCID_094,RCID_100; RCID_102,RCID_090; RCID_091; RCID_092; RCID_093; RCID_095; RCID_096; RCID_097; RCID_098; RCID_099; RCID_101; RCID_103; RCID_104; RCID_105; RCID_106
dg_over_01,RCID_105,RCID_095,RCID_090; RCID_091; RCID_092; RCID_093; RCID_094; RCID_096; RCID_097; RCID_098; RCID_099; RCID_100; RCID_101; RCID_102; RCID_103; RCID_104; RCID_106
dg_over_02,,,
